============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  M: serial8250:0.23
  R: 23
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.23
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.23/tty/ttyS23
  M: ttyS23
  R: 23
  U: tty
  D: c 4:87
  N: ttyS23
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.23/tty/ttyS23
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS23
  E: MAJOR=4
  E: MINOR=87
  E: USEC_INITIALIZED=5641147
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.24
  M: serial8250:0.24
  R: 24
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.24
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.24/tty/ttyS24
  M: ttyS24
  R: 24
  U: tty
  D: c 4:88
  N: ttyS24
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.24/tty/ttyS24
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS24
  E: MAJOR=4
  E: MINOR=88
  E: USEC_INITIALIZED=5641805
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.25
  M: serial8250:0.25
  R: 25
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.25
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.25/tty/ttyS25
  M: ttyS25
  R: 25
  U: tty
  D: c 4:89
  N: ttyS25
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.25/tty/ttyS25
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS25
  E: MAJOR=4
  E: MINOR=89
  E: USEC_INITIALIZED=5642278
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.26
  M: serial8250:0.26
  R: 26
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.26
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.26/tty/ttyS26
  M: ttyS26
  R: 26
  U: tty
  D: c 4:90
  N: ttyS26
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.26/tty/ttyS26
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS26
  E: MAJOR=4
  E: MINOR=90
  E: USEC_INITIALIZED=5642683
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.27
  M: serial8250:0.27
  R: 27
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.27
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.27/tty/ttyS27
  M: ttyS27
  R: 27
  U: tty
  D: c 4:91
  N: ttyS27
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.27/tty/ttyS27
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS27
  E: MAJOR=4
  E: MINOR=91
  E: USEC_INITIALIZED=5643120
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.28
  M: serial8250:0.28
  R: 28
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.28
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.28/tty/ttyS28
  M: ttyS28
  R: 28
  U: tty
  D: c 4:92
  N: ttyS28
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.28/tty/ttyS28
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS28
  E: MAJOR=4
  E: MINOR=92
  E: USEC_INITIALIZED=5644756
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.29
  M: serial8250:0.29
  R: 29
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.29
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.29/tty/ttyS29
  M: ttyS29
  R: 29
  U: tty
  D: c 4:93
  N: ttyS29
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.29/tty/ttyS29
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS29
  E: MAJOR=4
  E: MINOR=93
  E: USEC_INITIALIZED=5646287
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.3
  M: serial8250:0.3
  R: 3
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.3
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3
  M: ttyS3
  R: 3
  U: tty
  D: c 4:67
  N: ttyS3
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS3
  E: MAJOR=4
  E: MINOR=67
  E: USEC_INITIALIZED=5649135
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.30
  M: serial8250:0.30
  R: 30
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.30
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.30/tty/ttyS30
  M: ttyS30
  R: 30
  U: tty
  D: c 4:94
  N: ttyS30
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.30/tty/ttyS30
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS30
  E: MAJOR=4
  E: MINOR=94
  E: USEC_INITIALIZED=5651111
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.31
  M: serial8250:0.31
  R: 31
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.31
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.31/tty/ttyS31
  M: ttyS31
  R: 31
  U: tty
  D: c 4:95
  N: ttyS31
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.31/tty/ttyS31
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS31
  E: MAJOR=4
  E: MINOR=95
  E: USEC_INITIALIZED=5651488
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.4
  M: serial8250:0.4
  R: 4
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.4
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.4/tty/ttyS4
  M: ttyS4
  R: 4
  U: tty
  D: c 4:68
  N: ttyS4
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.4/tty/ttyS4
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS4
  E: MAJOR=4
  E: MINOR=68
  E: USEC_INITIALIZED=5652075
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.5
  M: serial8250:0.5
  R: 5
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.5
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.5/tty/ttyS5
  M: ttyS5
  R: 5
  U: tty
  D: c 4:69
  N: ttyS5
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.5/tty/ttyS5
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS5
  E: MAJOR=4
  E: MINOR=69
  E: USEC_INITIALIZED=5652645
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.6
  M: serial8250:0.6
  R: 6
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.6
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.6/tty/ttyS6
  M: ttyS6
  R: 6
  U: tty
  D: c 4:70
  N: ttyS6
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.6/tty/ttyS6
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS6
  E: MAJOR=4
  E: MINOR=70
  E: USEC_INITIALIZED=5653041
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.7
  M: serial8250:0.7
  R: 7
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.7
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.7/tty/ttyS7
  M: ttyS7
  R: 7
  U: tty
  D: c 4:71
  N: ttyS7
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.7/tty/ttyS7
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS7
  E: MAJOR=4
  E: MINOR=71
  E: USEC_INITIALIZED=5653413
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.8
  M: serial8250:0.8
  R: 8
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.8
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.8/tty/ttyS8
  M: ttyS8
  R: 8
  U: tty
  D: c 4:72
  N: ttyS8
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.8/tty/ttyS8
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS8
  E: MAJOR=4
  E: MINOR=72
  E: USEC_INITIALIZED=5653838
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.9
  M: serial8250:0.9
  R: 9
  U: serial-base
  T: port
  V: port
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.9
  E: SUBSYSTEM=serial-base
  E: DEVTYPE=port
  E: DRIVER=port
  
  P: /devices/platform/serial8250/serial8250:0/serial8250:0.9/tty/ttyS9
  M: ttyS9
  R: 9
  U: tty
  D: c 4:73
  N: ttyS9
  L: 0
  E: DEVPATH=/devices/platform/serial8250/serial8250:0/serial8250:0.9/tty/ttyS9
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS9
  E: MAJOR=4
  E: MINOR=73
  E: USEC_INITIALIZED=5654284
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pnp0/00:00
  M: 00:00
  R: 00
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:00
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:01
  M: 00:01
  R: 01
  U: pnp
  V: rtc_cmos
  E: DEVPATH=/devices/pnp0/00:01
  E: SUBSYSTEM=pnp
  E: DRIVER=rtc_cmos
  
  P: /devices/pnp0/00:01/cmos_nvram0
  M: cmos_nvram0
  R: 0
  U: nvmem
  E: DEVPATH=/devices/pnp0/00:01/cmos_nvram0
  E: SUBSYSTEM=nvmem
  
  P: /devices/pnp0/00:01/rtc/rtc0
  M: rtc0
  R: 0
  U: rtc
  D: c 248:0
  N: rtc0
  L: -100
  S: rtc
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0
  E: SUBSYSTEM=rtc
  E: DEVNAME=/dev/rtc0
  E: MAJOR=248
  E: MINOR=0
  E: USEC_INITIALIZED=5655087
  E: DEVLINKS=/dev/rtc
  
  P: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
  M: alarmtimer.0.auto
  U: platform
  V: alarmtimer
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
  E: SUBSYSTEM=platform
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  E: USEC_INITIALIZED=5655318
  E: ID_PATH=platform-alarmtimer.0.auto
  E: ID_PATH_TAG=platform-alarmtimer_0_auto
  
  P: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup38
  M: wakeup38
  R: 38
  U: wakeup
  E: DEVPATH=/devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup38
  E: SUBSYSTEM=wakeup
  
  P: /devices/pnp0/00:01/wakeup/wakeup37
  M: wakeup37
  R: 37
  U: wakeup
  E: DEVPATH=/devices/pnp0/00:01/wakeup/wakeup37
  E: SUBSYSTEM=wakeup
  
  P: /devices/pnp0/00:02
  M: 00:02
  R: 02
  U: pnp
  V: system
  E: DEVPATH=/devices/pnp0/00:02
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:03
  M: 00:03
  R: 03
  U: pnp
  V: i8042 kbd
  E: DEVPATH=/devices/pnp0/00:03
  E: SUBSYSTEM=pnp
  E: DRIVER=i8042 kbd
  
  P: /devices/power
  M: power
  U: event_source
  E: DEVPATH=/devices/power
  E: SUBSYSTEM=event_source
  
  P: /devices/software
  M: software
  U: event_source
  E: DEVPATH=/devices/software
  E: SUBSYSTEM=event_source
  
  P: /devices/system/clockevents/broadcast
  M: broadcast
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/broadcast
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent0
  M: clockevent0
  R: 0
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent0
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent1
  M: clockevent1
  R: 1
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent1
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent2
  M: clockevent2
  R: 2
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent2
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent3
  M: clockevent3
  R: 3
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent3
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent4
  M: clockevent4
  R: 4
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent4
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent5
  M: clockevent5
  R: 5
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent5
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent6
  M: clockevent6
  R: 6
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent6
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent7
  M: clockevent7
  R: 7
  U: clockevents
  E: DEVPATH=/devices/system/clockevents/clockevent7
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clocksource/clocksource0
  M: clocksource0
  R: 0
  U: clocksource
  E: DEVPATH=/devices/system/clocksource/clocksource0
  E: SUBSYSTEM=clocksource
  
  P: /devices/system/cpu/cpu0
  M: cpu0
  R: 0
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu0
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu1
  M: cpu1
  R: 1
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu1
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu2
  M: cpu2
  R: 2
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu2
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu3
  M: cpu3
  R: 3
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu3
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu4
  M: cpu4
  R: 4
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu4
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu5
  M: cpu5
  R: 5
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu5
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu6
  M: cpu6
  R: 6
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu6
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
